0,0,1.419561821753175e-05,5200000000,4.321363517669116e-06,5400000000,4.319897643214042e-06,5000000000,4.309687884310174e-06,5600000000,4.299783890405373e-06,4800000000,4.294540794296796e-06,4600000000,4.278586735674333e-06,3600000000,4.272093798304489e-06,4400000000,4.272068797911066e-06,3400000000,4.270515040737752e-06,5800000000,4.267067139492287e-06,4200000000,4.264908087497488e-06,3800000000,4.251746824496912e-06,3200000000,4.245179686636605e-06,6000000000,4.244349650203826e-06
0.5,0,2.898405101281407e-05,799999999.9999999,2.4667830326647455e-05,233400000,2.0103896230466435e-05,99999999.99999999,1.8668809857291944e-05,333399999.9999999,1.7049233058713576e-05,566599999.9999999,1.6434744663986055e-05,466599999.9999999,1.4901026673964664e-05,1600000000,1.4076510749866097e-05,699999999.9999999,1.2916825094961954e-05,899999999.9999999,1.274687381656806e-05,1033400000,1.1710322081768614e-05,1133400000,1.0526808624020293e-05,1366600000,1.0254214887411759e-05,233200000,1.0110017201025092e-05,133400000,9.462631367618184e-06
1.0,0,3.889919706395623e-05,433500000,3.0933314309142e-05,100000000,2.918138551866102e-05,533500000,2.5092861544318542e-05,1400000000,2.021549291420612e-05,866500000,1.9514281046294144e-05,966500000,1.9414976480203226e-05,3200000000,1.6089316355422417e-05,433000000,1.5503396963028275e-05,333500000,1.5239161490941077e-05,5000000000,1.442470703308469e-05,3733500000,1.351611807696522e-05,1000000000,1.3404203050288086e-05,3300000000,1.3337839762081072e-05,4166500000,1.2936727040557726e-05
1.5,0,4.804090695318447e-05,100000000,3.712736762477556e-05,610000000,2.467092322479841e-05,710000000,1.8023228562926273e-05,500000000,1.762923381838969e-05,1210000000,1.6408477286829243e-05,600000000,1.5055039636896815e-05,610500000,1.4897057270928768e-05,510000000,1.4610543969614267e-05,300000000,1.454194320556474e-05,700000000,1.4018204709287645e-05,3740000000,1.3850266402702486e-05,611000000,1.3682495004510658e-05,710500000,1.1947875129423671e-05,3130000000,1.1365865445863103e-05
2.0,800000000,5.854636499159776e-05,700000000,5.4074127767089454e-05,0,5.285793691402625e-05,100000000,4.89096102579502e-05,3700000000,2.9902013491814385e-05,4500000000,2.933111973280761e-05,4400000000,2.7674407139267304e-05,1500000000,2.6328369664234796e-05,3000000000,2.4990091994140424e-05,5200000000,2.3887057512008096e-05,3800000000,2.2577955632456408e-05,300000000,2.0338341407300496e-05,500000000,1.8940996884831287e-05,3100000000,1.8247679211151257e-05,1600000000,1.669747094423477e-05
2.5,0,6.106544621365873e-05,100000000,4.9991944139134525e-05,833500000,4.569267405147324e-05,933500000,3.67805199601731e-05,3400000000,2.734671904198184e-05,833000000,2.2763463993286093e-05,3500000000,2.2206309394119307e-05,4333500000,2.215132071195593e-05,733500000,2.1233853943876143e-05,3433500000,1.9556510180831318e-05,300000000,1.883677605689444e-05,933000000,1.8430636350340302e-05,3533500000,1.625195694825626e-05,4233500000,1.6209477268084723e-05,1000000000,1.5812126308139732e-05
3.0,1000000000,6.775631516981107e-05,0,6.265272471062442e-05,100000000,6.199482202140189e-05,900000000,5.418466100197718e-05,3900000000,4.435970786809319e-05,3800000000,4.1243577786338825e-05,2900000000,3.6191426602331104e-05,2800000000,2.99940213587521e-05,4800000000,2.630645816664923e-05,300000000,2.6020115801389418e-05,1100000000,2.3731980122893125e-05,4900000000,2.3516762034879764e-05,3000000000,2.2167468893402163e-05,700000000,2.153490751934169e-05,4000000000,2.1458122827993866e-05
3.5,0,6.910274470644974e-05,100000000,6.297008852814264e-05,1033500000,3.8456153991968346e-05,3166500000,3.589214393252069e-05,3066500000,2.6023868520004716e-05,1100000000,2.5231957113388368e-05,4166500000,2.4918068038766737e-05,1133500000,2.487984925645748e-05,300000000,2.3551741495502465e-05,933500000,2.3062946769734924e-05,5200000000,2.1091989607573874e-05,3266500000,2.0149088585819527e-05,4266500000,2.007284545022136e-05,1200000000,1.919937640919879e-05,1033000000,1.9077318994511318e-05
4.0,0,7.260415124128246e-05,100000000,7.103563259544734e-05,1100000000,5.869789913194508e-05,1200000000,5.152800115638481e-05,3400000000,4.8589829534214044e-05,4500000000,4.01644048951027e-05,3300000000,3.710108001495961e-05,4400000000,3.198752985742892e-05,3500000000,2.9417992710966083e-05,300000000,2.8569133117905588e-05,2300000000,2.387212324759287e-05,2200000000,2.270655699426907e-05,500000000,2.125237602662073e-05,200000000,1.9767391862709815e-05,700000000,1.7799328477184624e-05
4.5,100000000,7.588979844647437e-05,0,7.352871494976868e-05,1200000000,6.716046872691561e-05,3600000000,4.784589211603817e-05,1100000000,4.42799756361202e-05,3700000000,3.900272342762029e-05,300000000,3.1994544860558356e-05,3500000000,3.157336937654728e-05,2500000000,2.9342066978219206e-05,1300000000,2.800124860043568e-05,900000000,2.5780533067337932e-05,500000000,2.5516175249985535e-05,700000000,2.4175802593968446e-05,2400000000,2.385535228237023e-05,7200000000,2.1845893341944278e-05
5.0,0,7.957229840947862e-05,100000000,7.645158970569682e-05,2550000000,4.325742570710212e-05,3750000000,4.176947522421395e-05,1250000000,3.479735930600763e-05,2450000000,3.178414693318035e-05,3850000000,3.156201958244092e-05,3700000000,3.0007675784934176e-05,3800000000,2.9965817537651412e-05,300000000,2.865122541741504e-05,1300000000,2.8341116004624335e-05,1150000000,2.548125306160111e-05,2650000000,2.328727018873542e-05,3900000000,2.3100851761284153e-05,5000000000,2.2186992490772175e-05
5.5,0,8.255823912219704e-05,100000000,8.240891394448186e-05,2700000000,5.2802489556626344e-05,2600000000,5.116352502868384e-05,3900000000,4.854291764717148e-05,1300000000,4.567016260207353e-05,4000000000,4.512264915221252e-05,1400000000,3.863115348738538e-05,300000000,3.3373993185641396e-05,500000000,2.4802291254322656e-05,200000000,2.2873720555822504e-05,6600000000,2.1741483888037218e-05,400000000,2.090146751940599e-05,2800000000,2.0441853917629555e-05,700000000,2.0360588007371372e-05
6.0,100000000,8.614018165573312e-05,0,8.233743090269126e-05,2700000000,5.340509360014044e-05,4100000000,5.24264733326606e-05,1400000000,5.193982375441581e-05,2800000000,4.540792448459114e-05,1300000000,3.7216166127415166e-05,4200000000,3.5726037593253505e-05,300000000,3.535335974585435e-05,4000000000,3.330398255358277e-05,2600000000,3.262827933297963e-05,500000000,2.722012304067402e-05,700000000,2.339534968043187e-05,900000000,2.298419589691629e-05,1100000000,2.2847143988751776e-05
6.5,0,8.729189913250944e-05,100000000,8.369733659012061e-05,2811500000,4.8828069137896086e-05,2911500000,4.558073806392842e-05,2800000000,3.523090596934358e-05,4211500000,3.4346478489934354e-05,4311500000,3.191011043639086e-05,300000000,3.114618141340808e-05,1300000000,2.5712850390646e-05,1400000000,2.2874546840778912e-05,500000000,2.1906342935354447e-05,2711500000,2.093646951459177e-05,1100000000,1.9361817325671613e-05,2900000000,1.928445974692749e-05,700000000,1.8701437035133197e-05
7.0,0,8.97558328575212e-05,100000000,8.862484439256583e-05,2950000000,7.504539062272913e-05,2850000000,5.232909777810119e-05,3050000000,4.393742924761801e-05,300000000,3.4019986927697885e-05,500000000,2.4549573038023555e-05,4400000000,2.225624085578051e-05,200000000,2.177743118938447e-05,1450000000,2.088453202161354e-05,400000000,2.082270506617156e-05,700000000,2.0469509392646923e-05,600000000,1.920549439509605e-05,4450000000,1.8944917755123176e-05,900000000,1.7832185672790285e-05
7.5,100000000,9.385393156282479e-05,0,9.273594423023209e-05,3000000000,7.686648487905298e-05,3100000000,6.729423672926894e-05,300000000,3.785880155123377e-05,2900000000,3.4053206920722636e-05,4500000000,2.9800191235516222e-05,500000000,2.815230129412508e-05,200000000,2.6152678548545212e-05,400000000,2.431337616692552e-05,6000000000,2.2895576463813252e-05,700000000,2.2670059852214915e-05,3300000000,2.2149234515705403e-05,600000000,2.20157948794625e-05,6100000000,1.9999617626640735e-05
8.0,100000000,9.709875019580359e-05,0,9.319172069148664e-05,3100000000,8.832250624181146e-05,3000000000,6.184679419920823e-05,3200000000,5.196698049023702e-05,300000000,4.078685542735518e-05,6200000000,3.431078027558726e-05,500000000,3.118048299541954e-05,2800000000,2.878473732782678e-05,700000000,2.6797474066528205e-05,900000000,2.507131090817128e-05,3400000000,2.5042701142029224e-05,1600000000,2.4472797341888182e-05,200000000,2.4384773024224102e-05,400000000,2.3793352160451263e-05
8.5,100000000,9.88654896658904e-05,0,9.30668303308149e-05,3200000000,6.690145234936207e-05,3100000000,6.401773168575156e-05,300000000,4.026425291077835e-05,3300000000,3.971551182514047e-05,6400000000,3.301011298377704e-05,500000000,3.117847295065585e-05,3000000000,3.0180565031872916e-05,700000000,2.747168784115093e-05,900000000,2.4638746906911703e-05,6300000000,2.3225374265545366e-05,2800000000,2.2908823633659703e-05,1600000000,2.2827459329530022e-05,1100000000,2.2374679817760282e-05
